City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
2,2,Masallatah,LY,32.62,14.0,76.73,84,60,11.3,broken clouds
7,7,Drumheller,CA,51.46,-112.71,78.01,36,61,6.51,broken clouds
9,9,Bubaque,GW,11.28,-15.83,80.71,82,98,10.18,overcast clouds
12,12,Wanning,CN,18.8,110.4,81.84,82,99,8.68,overcast clouds
18,18,Kalianget,ID,-7.05,113.93,81.3,71,19,14.07,few clouds
26,26,Isangel,VU,-19.55,169.27,80.6,94,75,4.81,broken clouds
27,27,Lazaro Cardenas,MX,17.96,-102.2,82.8,83,34,5.14,light rain
31,31,Ponta Do Sol,PT,32.67,-17.1,75.2,64,20,16.11,few clouds
36,36,Kavieng,PG,-2.57,150.8,76.78,92,100,10.78,heavy intensity rain
38,38,Bandiagara,ML,14.35,-3.61,80.6,65,21,8.25,few clouds
39,39,Vaini,TO,-21.2,-175.2,82.4,74,20,8.05,few clouds
41,41,Alofi,NU,-19.06,-169.92,80.6,65,40,17.22,scattered clouds
42,42,Honiara,SB,-9.43,159.95,86.0,74,90,8.05,overcast clouds
45,45,Faanui,PF,-16.48,-151.75,76.87,79,15,18.32,few clouds
46,46,Avarua,CK,-21.21,-159.78,77.0,65,6,8.05,clear sky
47,47,Houma,US,29.6,-90.72,81.0,83,40,13.87,moderate rain
51,51,North Battleford,CA,52.78,-108.28,75.2,33,1,11.41,clear sky
54,54,Korla,CN,41.76,86.15,82.99,60,0,2.66,clear sky
56,56,Mazagao,BR,-0.12,-51.29,77.32,89,7,6.69,light rain
57,57,Mahibadhoo,MV,3.78,72.97,82.71,66,80,1.54,broken clouds
59,59,Jamestown,US,42.1,-79.24,79.0,69,1,4.7,clear sky
64,64,Methoni,GR,36.82,21.7,81.0,60,0,7.05,clear sky
65,65,Bac Lieu,VN,9.29,105.72,81.0,82,67,6.53,broken clouds
69,69,Saint Anthony,US,45.02,-93.22,89.01,45,5,6.93,clear sky
71,71,Mayo,US,38.89,-76.51,84.2,70,1,3.36,clear sky
78,78,Hirado,JP,33.36,129.55,90.0,83,20,11.41,few clouds
80,80,Port Blair,IN,11.67,92.75,81.21,83,99,8.34,overcast clouds
81,81,Lethem,GY,3.38,-59.8,77.27,83,76,4.18,light rain
87,87,Atuona,PF,-9.8,-139.03,78.26,78,2,15.46,light rain
92,92,Kapaa,US,22.08,-159.32,87.8,62,20,14.99,few clouds
93,93,Vaitape,PF,-16.52,-151.75,77.68,77,15,18.41,few clouds
95,95,Lompoc,US,34.64,-120.46,77.0,69,1,12.75,clear sky
97,97,Nola,IT,40.92,14.53,77.0,88,20,1.12,few clouds
99,99,Nabire,ID,-3.37,135.48,76.59,84,99,3.91,light rain
104,104,Butaritari,KI,3.07,172.79,83.25,68,68,8.08,broken clouds
106,106,Victoria,HK,22.29,114.16,84.99,83,18,8.01,few clouds
107,107,Bengkulu,ID,-3.8,102.27,75.88,85,99,4.27,overcast clouds
108,108,Garden City,US,42.33,-83.33,87.8,45,20,10.29,few clouds
113,113,Hithadhoo,MV,-0.6,73.08,82.62,79,70,12.93,light rain
116,116,Naze,JP,28.37,129.48,87.8,79,75,20.8,broken clouds
117,117,Saint-Georges,GD,12.06,-61.75,84.2,83,20,8.7,few clouds
121,121,Buala,SB,-8.14,159.59,83.46,74,95,6.49,light rain
122,122,Matara,LK,5.95,80.54,77.13,88,45,4.14,scattered clouds
125,125,San Andres,CO,12.58,-81.7,86.0,74,40,5.82,scattered clouds
128,128,Havelock,US,34.88,-76.9,78.8,83,40,6.93,light rain
131,131,Qeshm,IR,26.96,56.27,89.6,75,20,6.93,haze
133,133,Karratha,AU,-20.74,116.85,81.0,23,48,2.82,scattered clouds
134,134,Gardendale,US,33.66,-86.81,86.0,58,75,6.93,broken clouds
141,141,Surt,LY,31.21,16.59,78.49,83,0,6.6,clear sky
143,143,Bontang,ID,0.13,117.5,78.62,83,29,4.0,scattered clouds
144,144,Tezu,IN,27.92,96.17,77.04,78,100,2.48,overcast clouds
145,145,Sarakhs,IR,36.54,61.16,78.8,47,0,2.24,clear sky
146,146,Bethel,US,41.37,-73.41,80.6,57,1,6.93,clear sky
147,147,Aswan,EG,24.09,32.91,83.77,26,0,5.28,clear sky
152,152,Pathein,MM,16.78,94.73,76.8,93,100,3.27,light rain
154,154,Hobyo,SO,5.35,48.53,75.51,78,35,22.7,scattered clouds
158,158,Virginia Beach,US,36.85,-75.98,86.0,66,75,11.41,broken clouds
159,159,Rosetta,EG,31.4,30.42,78.8,78,0,3.36,clear sky
160,160,Kalmunai,LK,7.42,81.82,78.04,80,18,9.17,few clouds
163,163,Sri Aman,MY,1.24,111.46,77.0,94,100,0.65,overcast clouds
166,166,Vanimo,PG,-2.67,141.3,77.92,85,100,3.94,moderate rain
167,167,Sehwan,PK,26.43,67.86,87.8,74,100,4.7,haze
171,171,Auki,SB,-8.77,160.7,85.77,63,65,2.75,broken clouds
174,174,Westport,US,41.14,-73.36,79.0,83,43,8.28,scattered clouds
176,176,Anderson,US,34.53,-82.65,78.8,74,20,12.75,few clouds
177,177,San Quintin,MX,30.48,-115.95,78.84,60,0,11.88,clear sky
178,178,Bonthe,SL,7.53,-12.51,76.17,91,100,9.91,moderate rain
179,179,Jiaojiang,CN,28.68,121.44,84.99,87,0,1.99,clear sky
181,181,Iwaki,JP,37.05,140.88,87.01,75,55,3.0,broken clouds
184,184,Cayenne,GF,4.93,-52.33,77.0,100,75,2.24,broken clouds
186,186,Guerrero Negro,MX,27.98,-114.06,80.98,54,35,19.98,scattered clouds
187,187,Labuhan,ID,-6.88,112.21,77.67,80,38,6.49,scattered clouds
188,188,Lorengau,PG,-2.02,147.27,77.9,86,98,8.23,moderate rain
190,190,Ixtapa,MX,20.7,-105.2,87.8,74,40,9.17,scattered clouds
199,199,Umm Lajj,SA,25.02,37.27,82.51,54,0,3.51,clear sky
201,201,Porto San Giorgio,IT,43.18,13.79,77.0,72,4,1.99,clear sky
207,207,Banda Aceh,ID,5.56,95.32,79.27,82,85,8.08,light rain
209,209,Ozu,JP,33.5,132.55,84.99,83,20,4.7,few clouds
213,213,Pedasi,PA,7.53,-80.03,80.01,86,69,13.42,light rain
218,218,Marawi,PH,8.0,124.29,79.0,85,57,5.01,broken clouds
220,220,Nanzhang,CN,31.78,111.84,81.64,79,52,2.68,broken clouds
225,225,Tahta,EG,26.77,31.5,80.6,32,0,3.36,clear sky
226,226,Metro,ID,-5.11,105.31,76.08,84,89,3.13,overcast clouds
229,229,Hilo,US,19.73,-155.09,82.4,74,75,8.05,light rain
235,235,Champerico,GT,14.3,-91.92,78.8,94,90,6.93,moderate rain
237,237,Mandera,KE,3.94,41.87,77.07,59,89,21.56,overcast clouds
248,248,Nouadhibou,MR,20.93,-17.03,75.2,78,14,10.29,few clouds
249,249,Nador,MA,35.17,-2.93,78.8,83,40,3.74,scattered clouds
250,250,Jacareacanga,BR,-6.22,-57.75,81.52,34,0,2.42,clear sky
251,251,Amahai,ID,-3.33,128.92,79.81,75,73,4.41,broken clouds
260,260,Minot,US,48.23,-101.3,77.0,53,40,5.82,scattered clouds
261,261,Natal,BR,-5.79,-35.21,77.0,73,71,11.41,broken clouds
263,263,Madhupur,IN,24.25,86.65,79.92,84,74,4.12,broken clouds
264,264,Haapiti,PF,-17.57,-149.87,82.4,61,20,5.82,few clouds
265,265,The Valley,AI,18.22,-63.06,84.2,79,75,11.41,broken clouds
266,266,Campoverde,PE,-8.48,-74.81,77.0,65,75,2.24,broken clouds
267,267,Hambantota,LK,6.12,81.12,78.66,85,52,10.78,broken clouds
269,269,Tarakan,ID,3.3,117.63,78.75,87,7,7.45,light rain
271,271,Panacan,PH,9.25,118.41,83.55,70,98,3.29,overcast clouds
275,275,Sakakah,SA,29.97,40.21,86.0,22,0,6.93,clear sky
277,277,Tweed,CA,44.48,-77.32,81.0,76,69,1.01,light rain
278,278,Katobu,ID,-4.94,122.53,79.7,67,26,7.25,scattered clouds
280,280,Broome,US,42.25,-75.83,75.99,69,1,3.36,clear sky
284,284,Tessalit,ML,20.2,1.01,88.43,42,92,18.75,overcast clouds
285,285,Marsh Harbour,BS,26.54,-77.06,84.97,78,5,22.35,light rain
286,286,Katsuura,JP,35.13,140.3,82.0,76,99,5.99,overcast clouds
287,287,Johnson City,US,36.31,-82.35,82.4,88,90,13.87,heavy intensity rain
288,288,Luba,GQ,3.46,8.55,75.87,83,100,4.83,light rain
289,289,Sioux Lookout,CA,50.1,-91.92,77.0,73,75,3.36,broken clouds
291,291,Simbahan,PH,6.3,120.58,83.39,76,23,10.0,few clouds
293,293,Juegang,CN,32.32,121.19,81.79,79,0,5.86,clear sky
294,294,Teguise,ES,29.06,-13.56,75.2,78,20,25.28,few clouds
298,298,San Cristobal,VE,7.77,-72.22,86.0,45,40,18.34,scattered clouds
300,300,Sao Filipe,CV,14.9,-24.5,79.11,84,77,7.85,broken clouds
308,308,Iberia,US,29.95,-91.75,86.0,74,90,9.17,light rain
311,311,Luwuk,ID,-0.95,122.79,81.48,61,20,3.69,few clouds
313,313,Sarhari,PK,26.1,68.48,87.8,74,100,4.7,haze
315,315,Zhuhai,CN,22.28,113.57,86.0,83,20,3.36,few clouds
318,318,Gigmoto,PH,13.78,124.39,83.77,79,99,7.94,light rain
322,322,Labuan,MY,5.28,115.24,75.2,100,20,6.51,few clouds
326,326,Nishihara,JP,26.18,127.76,80.6,88,75,35.57,heavy intensity shower rain
327,327,Acarau,BR,-2.89,-40.12,77.68,76,54,17.96,broken clouds
329,329,Uribia,CO,11.71,-72.27,84.7,68,43,5.91,light rain
335,335,Caracuaro,MX,19.01,-101.13,82.13,83,31,1.99,light rain
336,336,Villa Rica,US,33.73,-84.92,82.99,69,40,5.95,scattered clouds
337,337,Cockburn Town,TC,21.46,-71.14,84.4,80,100,24.52,overcast clouds
338,338,Manono,CD,-7.3,27.42,77.47,40,80,3.51,broken clouds
343,343,Shingu,JP,33.73,135.98,82.4,78,75,2.24,broken clouds
347,347,Bathsheba,BB,13.22,-59.52,82.4,78,40,8.05,scattered clouds
348,348,Kyaikkami,MM,16.08,97.57,78.4,85,99,8.97,light rain
353,353,Palmer,US,42.16,-72.33,82.0,78,75,11.41,very heavy rain
354,354,Bayshore Gardens,US,27.43,-82.59,84.2,83,1,3.36,clear sky
355,355,Bowmore,US,34.94,-79.3,80.6,83,1,6.93,clear sky
360,360,Guarumal,PA,8.35,-82.53,82.0,78,40,5.82,scattered clouds
363,363,Oistins,BB,13.07,-59.53,82.4,78,40,8.05,scattered clouds
366,366,Aripuana,BR,-9.17,-60.63,78.6,39,0,0.63,clear sky
367,367,Kieta,PG,-6.22,155.63,82.18,70,100,6.64,overcast clouds
373,373,Calabozo,VE,8.92,-67.43,76.98,84,67,1.52,broken clouds
374,374,Kismayo,SO,-0.36,42.55,75.99,81,25,14.0,scattered clouds
380,380,Khanu Woralaksaburi,TH,16.06,99.86,77.2,91,100,1.32,light rain
386,386,San Patricio,MX,19.22,-104.7,87.8,74,75,11.41,broken clouds
387,387,Panaba,MX,21.28,-88.27,81.1,87,87,7.99,light rain
388,388,Merauke,ID,-8.47,140.33,78.46,71,80,12.46,broken clouds
390,390,Alexandria,EG,31.22,29.96,78.8,78,0,3.36,clear sky
391,391,Carroll,US,39.55,-77.02,77.0,76,10,1.01,clear sky
395,395,Manjeri,IN,11.12,76.12,78.8,88,75,3.36,mist
396,396,Batticaloa,LK,7.71,81.69,78.84,78,14,3.22,few clouds
398,398,Ormara,PK,25.21,64.64,82.85,85,99,11.9,overcast clouds
399,399,Denpasar,ID,-8.65,115.22,77.0,100,20,8.05,few clouds
402,402,Noboribetsu,JP,42.45,141.17,78.01,78,40,8.05,scattered clouds
406,406,Kijang,KR,35.24,129.21,80.6,78,20,2.24,few clouds
407,407,Georgetown,MY,5.41,100.34,78.8,94,20,2.24,few clouds
413,413,Kamaishi,JP,39.27,141.88,78.8,78,75,4.7,broken clouds
415,415,Gainesville,US,29.65,-82.32,82.4,88,75,4.7,light rain
429,429,Sola,VU,-13.88,167.55,81.48,81,84,10.29,broken clouds
432,432,General Macarthur,PH,11.25,125.54,85.57,67,13,3.65,few clouds
437,437,Ibra,OM,22.69,58.53,81.34,65,67,2.17,broken clouds
438,438,Asmar,AF,35.03,71.36,78.75,66,76,2.62,moderate rain
439,439,Cururupu,BR,-1.83,-44.87,75.2,92,45,4.03,scattered clouds
441,441,Nakhon Si Thammarat,TH,8.43,99.97,78.8,94,20,3.22,few clouds
443,443,Oussouye,SN,12.48,-16.55,80.6,88,20,4.7,few clouds
448,448,Samarkand,UZ,39.65,66.96,78.8,31,20,6.93,few clouds
450,450,Kavaratti,IN,10.57,72.64,81.82,80,94,15.28,overcast clouds
456,456,Monroe,US,43.15,-77.68,82.0,63,18,3.0,light rain
457,457,Hasaki,JP,35.73,140.83,81.0,88,75,8.05,broken clouds
459,459,Talavera,PH,15.62,120.93,80.28,84,91,1.39,overcast clouds
461,461,Marsa Matruh,EG,31.35,27.25,77.0,73,0,4.7,clear sky
463,463,Fredericton,CA,45.95,-66.67,75.2,50,90,10.29,overcast clouds
464,464,Kaseda,JP,31.42,130.32,78.8,83,75,2.24,mist
465,465,Ashdod,IL,31.82,34.65,78.8,74,0,6.93,clear sky
469,469,Pleasanton,US,37.66,-121.87,89.6,33,90,11.41,haze
472,472,Misratah,LY,32.38,15.09,81.12,76,40,12.17,scattered clouds
482,482,Abnub,EG,27.27,31.15,80.6,44,0,9.17,clear sky
485,485,Maine-Soroa,NE,13.21,12.02,79.25,67,100,10.65,overcast clouds
492,492,Morgan City,US,29.7,-91.21,87.8,62,1,10.29,clear sky
494,494,Sur,OM,22.57,59.53,78.31,81,38,10.38,scattered clouds
495,495,Olinda,BR,-8.01,-34.86,77.0,73,20,8.05,few clouds
498,498,Bandarbeyla,SO,9.49,50.81,75.25,74,91,28.79,overcast clouds
505,505,Hami,CN,42.8,93.45,77.97,25,82,3.36,light rain
506,506,Anaconda,US,46.13,-112.94,87.8,12,1,6.93,clear sky
509,509,Bud,US,39.45,-86.18,82.0,57,40,3.38,scattered clouds
511,511,Yatou,CN,37.15,122.38,78.67,87,59,16.26,broken clouds
512,512,Racine,US,42.75,-88.08,82.0,69,1,5.82,clear sky
513,513,Paracuru,BR,-3.41,-39.03,79.0,74,95,20.0,overcast clouds
515,515,Meulaboh,ID,4.14,96.13,76.69,85,83,5.7,broken clouds
518,518,Dalbandin,PK,28.89,64.41,86.36,49,1,7.67,clear sky
519,519,Bugko,PH,12.54,124.79,82.51,79,22,5.55,few clouds
520,520,Kulhudhuffushi,MV,6.62,73.07,83.44,69,55,7.34,light rain
523,523,Sarangani,PH,5.4,125.46,83.1,75,34,7.58,light rain
524,524,Puerto Escondido,MX,15.85,-97.07,80.6,69,90,5.93,overcast clouds
526,526,Hamilton,US,39.18,-84.53,84.0,61,1,4.7,thunderstorm
527,527,Gabuyan,PH,7.61,125.67,80.6,74,20,3.36,few clouds
532,532,Price,US,39.6,-110.81,89.6,17,1,5.82,clear sky
536,536,Moosomin,CA,50.13,-101.67,75.79,34,14,4.16,few clouds
539,539,Trairi,BR,-3.28,-39.27,77.05,77,90,14.29,overcast clouds
542,542,Fairview,US,40.81,-74.0,82.99,74,40,3.36,scattered clouds
543,543,Fort Frances,CA,48.6,-93.4,82.0,65,1,3.96,clear sky
544,544,Chau Doc,VN,10.7,105.12,81.34,80,14,4.83,few clouds
545,545,Mozarlandia,BR,-14.74,-50.57,81.79,30,25,6.82,scattered clouds
547,547,Ati,TD,13.22,18.34,78.44,73,81,3.6,light rain
553,553,Carutapera,BR,-1.2,-46.02,76.24,91,41,6.85,scattered clouds
558,558,Laguna De Perlas,NI,12.34,-83.67,86.0,74,20,4.7,few clouds
559,559,Kasangulu,CD,-4.59,15.17,75.2,78,75,4.7,broken clouds
560,560,Morant Bay,JM,17.88,-76.41,82.4,94,75,17.22,thunderstorm with heavy rain
561,561,Hadejia,NG,12.45,10.04,75.42,80,94,11.54,light rain
567,567,Narasapur,IN,16.45,81.67,79.29,90,100,1.03,overcast clouds
568,568,Miles City,US,46.41,-105.84,89.6,15,1,9.17,clear sky
570,570,Umm Kaddadah,SD,13.6,26.69,81.03,64,94,14.25,overcast clouds
577,577,Sibenik,HR,43.73,15.91,80.6,54,12,6.93,few clouds
578,578,Boa Vista,BR,2.82,-60.67,77.0,78,40,8.05,scattered clouds
580,580,Manokwari,ID,-0.87,134.08,79.81,75,68,5.97,moderate rain
585,585,Shimoda,JP,34.67,138.95,78.8,88,75,13.87,broken clouds
587,587,Vung Tau,VN,10.35,107.08,81.12,81,40,7.45,scattered clouds
588,588,Sinjar,IQ,36.32,41.88,78.44,25,0,6.89,clear sky
593,593,Portland,US,45.52,-122.68,84.0,32,20,8.05,few clouds
595,595,Oakdale,US,44.96,-92.96,89.01,45,1,6.93,clear sky
597,597,Pittsfield,US,42.45,-73.25,75.2,64,1,8.05,clear sky
600,600,Piney Green,US,34.72,-77.32,75.2,88,1,4.72,clear sky
603,603,Matay,EG,28.42,30.78,79.11,43,0,11.32,clear sky
605,605,Salalah,OM,17.02,54.09,77.0,94,90,6.93,light intensity drizzle
608,608,Binzhou,CN,37.37,118.02,86.0,73,96,3.0,light rain
610,610,Sao Felix Do Xingu,BR,-6.64,-51.99,81.73,37,29,0.81,scattered clouds
612,612,Palestine,PS,31.92,35.2,78.8,74,0,6.93,clear sky
614,614,Katihar,IN,25.53,87.58,82.2,77,20,1.01,few clouds
617,617,Effingham,US,32.37,-81.33,82.4,69,75,10.29,broken clouds
619,619,Goderich,CA,43.75,-81.72,84.0,68,0,1.99,clear sky
620,620,Sabang,ID,5.89,95.32,82.96,73,63,9.06,light rain
621,621,North Bend,US,43.41,-124.22,78.01,68,1,25.28,clear sky
622,622,Vilhena,BR,-12.74,-60.15,77.0,53,24,4.7,few clouds
627,627,Nioro,GM,13.35,-15.75,75.13,85,100,2.17,overcast clouds
635,635,Lianzhou,CN,24.78,112.38,81.75,81,3,1.59,clear sky
642,642,Itoman,JP,26.12,127.67,80.6,88,75,35.57,heavy intensity shower rain
645,645,Marzuq,YE,14.4,46.47,81.27,51,89,5.75,overcast clouds
646,646,Robertsport,LR,6.75,-11.37,76.26,90,97,18.9,light rain
650,650,Tuban,ID,-6.9,112.06,77.09,80,44,6.08,scattered clouds
654,654,Kupang,ID,-10.17,123.58,78.8,31,20,6.93,few clouds
658,658,Roebourne,AU,-20.78,117.13,81.72,21,56,3.0,broken clouds
659,659,Dingle,PH,11.0,122.67,81.68,81,39,3.11,scattered clouds
663,663,Wajima,JP,37.4,136.9,78.8,83,40,3.36,scattered clouds
664,664,Saint-Raymond,CA,45.47,-73.61,78.8,69,75,6.93,broken clouds
667,667,Baisha,CN,26.52,110.93,80.74,77,2,2.86,clear sky
668,668,Terra Santa,BR,-2.1,-56.49,80.74,53,39,3.09,scattered clouds
671,671,Kushima,JP,31.46,131.23,84.2,70,75,4.7,broken clouds
673,673,Dong Xoai,VN,11.53,106.92,76.75,93,79,2.17,broken clouds
675,675,Saint-Louis,SN,16.33,-15.0,83.55,69,96,12.93,overcast clouds
677,677,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,79.72,64,73,1.39,broken clouds
678,678,Wucheng,CN,29.6,118.17,84.99,93,0,1.03,clear sky
682,682,Vieste,IT,41.88,16.18,75.2,78,5,2.24,clear sky
683,683,Coahuayana,MX,18.73,-103.68,75.2,88,75,11.41,thunderstorm
685,685,Cartagena,CO,10.4,-75.51,82.4,83,75,4.7,broken clouds
695,695,Jalu,LY,29.03,21.55,78.6,44,0,12.82,clear sky
698,698,Chino Valley,US,34.76,-112.45,84.2,39,1,8.05,clear sky
701,701,Sheridan,US,44.83,-106.92,86.0,25,1,5.82,clear sky
705,705,Irbil,IQ,36.19,44.01,84.2,21,0,8.05,clear sky
710,710,West Bay,KY,19.37,-81.42,87.8,79,20,9.17,few clouds
712,712,Kuala Terengganu,MY,5.33,103.14,77.0,94,20,3.36,few clouds
