City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
240,Khatanga,RU,71.97,102.5,59.31,62,98,10.11,overcast clouds
241,San Jeronimo,PE,-11.95,-75.28,52.38,56,23,5.37,few clouds
242,Lata,PT,40.16,-8.33,66.0,81,0,1.92,clear sky
243,Berlevag,NO,70.86,29.09,54.27,90,99,9.33,light rain
244,Hays,US,30.05,-98.03,91.99,44,66,5.01,broken clouds
245,Stornoway,GB,58.21,-6.39,46.0,87,45,1.12,scattered clouds
246,Mackay,AU,-21.15,149.2,69.01,59,2,6.93,clear sky
247,Dunedin,NZ,-45.87,170.5,50.0,93,100,1.01,overcast clouds
248,Nouadhibou,MR,20.93,-17.03,75.2,78,14,10.29,few clouds
249,Nador,MA,35.17,-2.93,78.8,83,40,3.74,scattered clouds
250,Jacareacanga,BR,-6.22,-57.75,81.52,34,0,2.42,clear sky
251,Amahai,ID,-3.33,128.92,79.81,75,73,4.41,broken clouds
252,Mahabad,IR,36.76,45.72,56.34,77,0,3.31,clear sky
253,Matagami,CA,49.75,-77.63,68.0,37,1,4.94,clear sky
254,Grindavik,IS,63.84,-22.43,48.2,87,30,5.82,scattered clouds
255,Tamandare,BR,-8.76,-35.1,73.45,77,100,4.52,overcast clouds
256,Nanlong,CN,31.35,106.06,72.64,84,100,2.15,overcast clouds
257,Viedma,AR,-40.81,-63.0,57.99,43,65,3.0,broken clouds
258,Deputatskiy,RU,69.3,139.9,34.21,88,99,5.91,overcast clouds
259,Araouane,ML,18.9,-3.53,95.59,31,2,13.91,clear sky
260,Minot,US,48.23,-101.3,77.0,53,40,5.82,scattered clouds
261,Natal,BR,-5.79,-35.21,77.0,73,71,11.41,broken clouds
262,Hualmay,PE,-11.1,-77.61,60.46,82,9,9.17,clear sky
263,Madhupur,IN,24.25,86.65,79.92,84,74,4.12,broken clouds
264,Haapiti,PF,-17.57,-149.87,82.4,61,20,5.82,few clouds
265,The Valley,AI,18.22,-63.06,84.2,79,75,11.41,broken clouds
266,Campoverde,PE,-8.48,-74.81,77.0,65,75,2.24,broken clouds
267,Hambantota,LK,6.12,81.12,78.66,85,52,10.78,broken clouds
268,Phalaborwa,ZA,-23.94,31.14,64.4,42,0,2.24,clear sky
269,Tarakan,ID,3.3,117.63,78.75,87,7,7.45,light rain
270,Bhindar,IN,24.5,74.18,74.26,96,97,13.11,light rain
271,Panacan,PH,9.25,118.41,83.55,70,98,3.29,overcast clouds
272,Trelew,AR,-43.25,-65.31,55.8,38,65,0.36,broken clouds
273,Laviana,ES,43.23,-5.53,66.2,77,75,1.86,broken clouds
274,Aykhal,RU,66.0,111.5,46.4,65,10,2.24,clear sky
275,Sakakah,SA,29.97,40.21,86.0,22,0,6.93,clear sky
276,Cherskiy,RU,68.75,161.3,38.86,93,100,10.33,light rain
277,Tweed,CA,44.48,-77.32,81.0,76,69,1.01,light rain
278,Katobu,ID,-4.94,122.53,79.7,67,26,7.25,scattered clouds
279,Yulara,AU,-25.24,130.99,59.0,30,0,6.93,clear sky
280,Broome,US,42.25,-75.83,75.99,69,1,3.36,clear sky
281,Andenes,NO,69.31,16.12,51.8,81,100,8.05,light rain
282,Taltal,CL,-25.4,-70.48,51.57,77,28,0.96,scattered clouds
283,Desaguadero,PE,-16.57,-69.04,46.98,69,9,4.85,clear sky
284,Tessalit,ML,20.2,1.01,88.43,42,92,18.75,overcast clouds
285,Marsh Harbour,BS,26.54,-77.06,84.97,78,5,22.35,light rain
286,Katsuura,JP,35.13,140.3,82.0,76,99,5.99,overcast clouds
287,Johnson City,US,36.31,-82.35,82.4,88,90,13.87,heavy intensity rain
288,Luba,GQ,3.46,8.55,75.87,83,100,4.83,light rain
289,Sioux Lookout,CA,50.1,-91.92,77.0,73,75,3.36,broken clouds
290,Oranjemund,NA,-28.55,16.43,52.54,93,16,5.14,few clouds
291,Simbahan,PH,6.3,120.58,83.39,76,23,10.0,few clouds
292,Rocha,UY,-34.48,-54.33,48.9,93,0,7.7,clear sky
293,Juegang,CN,32.32,121.19,81.79,79,0,5.86,clear sky
294,Teguise,ES,29.06,-13.56,75.2,78,20,25.28,few clouds
295,Clyde River,CA,70.47,-68.59,42.08,87,100,4.27,light rain
296,Olga,RU,43.74,135.29,71.37,80,93,2.62,overcast clouds
297,Souillac,MU,-20.52,57.52,71.6,78,40,16.11,scattered clouds
298,San Cristobal,VE,7.77,-72.22,86.0,45,40,18.34,scattered clouds
299,Axim,GH,4.87,-2.24,74.25,87,28,7.29,scattered clouds
300,Sao Filipe,CV,14.9,-24.5,79.11,84,77,7.85,broken clouds
301,Udachnyy,RU,66.42,112.4,46.4,65,0,2.24,clear sky
302,Strezhevoy,RU,60.73,77.59,53.6,93,75,4.47,light intensity shower rain
303,Paragominas,BR,-2.97,-47.48,72.1,97,98,1.3,light rain
304,Cosmopolis,BR,-22.65,-47.2,59.0,67,0,19.46,clear sky
305,Zelenoborskiy,RU,66.84,32.36,55.11,93,48,9.53,scattered clouds
306,Luderitz,NA,-26.65,15.16,56.79,73,0,9.31,clear sky
307,Vila Velha,BR,-20.33,-40.29,68.0,72,40,11.41,scattered clouds
308,Iberia,US,29.95,-91.75,86.0,74,90,9.17,light rain
309,Bereda,ES,43.27,-7.54,57.99,99,8,1.01,clear sky
310,Inirida,CO,3.87,-67.92,73.24,96,100,2.17,overcast clouds
311,Luwuk,ID,-0.95,122.79,81.48,61,20,3.69,few clouds
312,Izhma,RU,65.01,53.91,53.94,87,50,6.55,scattered clouds
313,Sarhari,PK,26.1,68.48,87.8,74,100,4.7,haze
314,Boende,CD,-0.22,20.87,70.48,95,100,0.45,overcast clouds
315,Zhuhai,CN,22.28,113.57,86.0,83,20,3.36,few clouds
316,Kahului,US,20.89,-156.47,93.2,41,40,23.04,scattered clouds
317,Longyearbyen,SJ,78.22,15.64,39.2,69,5,8.05,clear sky
318,Gigmoto,PH,13.78,124.39,83.77,79,99,7.94,light rain
319,Krasnoselkup,RU,65.7,82.47,52.27,87,76,3.83,broken clouds
320,Piacabucu,BR,-10.41,-36.43,72.7,81,9,6.13,clear sky
321,Lasa,IT,46.62,10.7,55.4,87,5,6.93,clear sky
322,Labuan,MY,5.28,115.24,75.2,100,20,6.51,few clouds
323,Kawalu,ID,-7.38,108.21,72.05,90,89,1.5,light rain
324,Richards Bay,ZA,-28.78,32.04,62.62,81,0,6.2,clear sky
325,Presidente Epitacio,BR,-21.76,-52.12,65.26,63,0,10.87,clear sky
326,Nishihara,JP,26.18,127.76,80.6,88,75,35.57,heavy intensity shower rain
327,Acarau,BR,-2.89,-40.12,77.68,76,54,17.96,broken clouds
328,Kaeo,NZ,-35.1,173.78,63.0,3,78,8.99,light rain
329,Uribia,CO,11.71,-72.27,84.7,68,43,5.91,light rain
330,Great Bend,US,38.36,-98.76,93.2,34,1,13.87,clear sky
331,Chifeng,CN,42.27,118.96,65.79,81,100,7.67,overcast clouds
332,Shache,CN,38.42,77.24,64.87,28,0,2.51,clear sky
333,Gondar,ET,12.6,37.47,58.1,94,100,5.21,light rain
334,High Level,CA,58.52,-117.14,59.0,87,90,5.82,overcast clouds
335,Caracuaro,MX,19.01,-101.13,82.13,83,31,1.99,light rain
336,Villa Rica,US,33.73,-84.92,82.99,69,40,5.95,scattered clouds
337,Cockburn Town,TC,21.46,-71.14,84.4,80,100,24.52,overcast clouds
338,Manono,CD,-7.3,27.42,77.47,40,80,3.51,broken clouds
339,Trinidad,BO,-14.83,-64.9,72.05,49,0,3.76,clear sky
340,Laguna,US,38.42,-121.42,97.0,12,1,10.29,haze
341,Rodrigues Alves,BR,-7.74,-72.65,72.37,72,28,0.67,scattered clouds
342,Ilulissat,GL,69.22,-51.1,44.6,65,0,2.24,clear sky
343,Shingu,JP,33.73,135.98,82.4,78,75,2.24,broken clouds
344,Coquimbo,CL,-29.95,-71.34,55.4,58,75,3.36,broken clouds
345,Shaghat,AM,39.56,45.91,57.2,82,40,6.93,scattered clouds
346,Lincoln,US,40.8,-96.67,93.2,44,1,10.29,clear sky
347,Bathsheba,BB,13.22,-59.52,82.4,78,40,8.05,scattered clouds
348,Kyaikkami,MM,16.08,97.57,78.4,85,99,8.97,light rain
349,Flinders,AU,-34.58,150.86,55.99,52,0,8.01,clear sky
350,Abu Samrah,SY,35.3,37.18,68.18,42,0,3.85,clear sky
351,Port Lincoln,AU,-34.73,135.87,51.6,71,71,5.12,broken clouds
352,Dolores,AR,-36.31,-57.68,51.24,76,31,11.1,scattered clouds
353,Palmer,US,42.16,-72.33,82.0,78,75,11.41,very heavy rain
354,Bayshore Gardens,US,27.43,-82.59,84.2,83,1,3.36,clear sky
355,Bowmore,US,34.94,-79.3,80.6,83,1,6.93,clear sky
356,Brabova,RO,44.37,23.43,72.0,82,2,4.65,clear sky
357,Stephenville,US,32.22,-98.2,93.2,23,40,6.93,scattered clouds
358,Laje,BR,-10.18,-40.97,70.57,69,0,10.4,clear sky
359,Guaratinga,BR,-16.57,-39.57,68.0,82,75,6.93,broken clouds
360,Guarumal,PA,8.35,-82.53,82.0,78,40,5.82,scattered clouds
361,Agbor,NG,6.25,6.19,72.18,92,100,3.56,overcast clouds
362,Peniche,PT,39.36,-9.38,66.99,91,0,4.0,clear sky
363,Oistins,BB,13.07,-59.53,82.4,78,40,8.05,scattered clouds
364,High Prairie,CA,55.43,-116.49,63.43,64,16,8.19,few clouds
365,Maniitsoq,GL,65.42,-52.9,44.91,88,66,5.08,broken clouds
366,Aripuana,BR,-9.17,-60.63,78.6,39,0,0.63,clear sky
367,Kieta,PG,-6.22,155.63,82.18,70,100,6.64,overcast clouds
368,Brae,GB,60.4,-1.35,51.8,76,63,12.75,light rain
369,Ipswich,GB,52.06,1.16,60.01,87,87,6.93,overcast clouds
370,Duku,NG,11.24,4.91,73.09,96,100,3.47,moderate rain
371,Henties Bay,NA,-22.12,14.28,53.01,92,0,3.0,clear sky
372,Catamarca,AR,-28.47,-65.79,52.0,31,15,4.0,few clouds
373,Calabozo,VE,8.92,-67.43,76.98,84,67,1.52,broken clouds
374,Kismayo,SO,-0.36,42.55,75.99,81,25,14.0,scattered clouds
375,Ler,SS,8.3,30.14,72.0,94,100,3.71,overcast clouds
376,Fairbanks,US,64.84,-147.72,68.0,52,90,4.0,overcast clouds
377,Erenhot,CN,43.65,111.98,66.61,57,0,10.13,clear sky
378,Hamburg,DE,53.55,10.0,60.01,93,40,5.82,scattered clouds
379,Port Macquarie,AU,-31.43,152.92,59.0,46,0,1.99,clear sky
380,Khanu Woralaksaburi,TH,16.06,99.86,77.2,91,100,1.32,light rain
381,Mustang,US,35.38,-97.72,93.2,31,1,11.41,clear sky
382,Chara,RU,56.91,118.26,56.08,74,100,2.75,overcast clouds
383,Pisco,PE,-13.7,-76.22,62.6,82,90,9.17,overcast clouds
384,Vangaindrano,MG,-23.35,47.6,63.54,93,29,6.24,scattered clouds
385,Faya,SA,18.39,42.45,68.0,77,45,3.6,scattered clouds
386,San Patricio,MX,19.22,-104.7,87.8,74,75,11.41,broken clouds
387,Panaba,MX,21.28,-88.27,81.1,87,87,7.99,light rain
388,Merauke,ID,-8.47,140.33,78.46,71,80,12.46,broken clouds
389,Sylva,RU,58.03,56.76,50.0,100,40,4.47,scattered clouds
390,Alexandria,EG,31.22,29.96,78.8,78,0,3.36,clear sky
391,Carroll,US,39.55,-77.02,77.0,76,10,1.01,clear sky
392,Tynset,NO,62.28,10.78,33.8,100,100,2.24,fog
393,Buy,RU,58.48,41.53,61.57,78,100,7.54,overcast clouds
394,Vardo,NO,70.37,31.11,51.8,93,40,2.24,shower rain
395,Manjeri,IN,11.12,76.12,78.8,88,75,3.36,mist
396,Batticaloa,LK,7.71,81.69,78.84,78,14,3.22,few clouds
397,Sayyan,YE,15.17,44.32,66.47,54,95,1.59,overcast clouds
398,Ormara,PK,25.21,64.64,82.85,85,99,11.9,overcast clouds
399,Denpasar,ID,-8.65,115.22,77.0,100,20,8.05,few clouds
400,Yumen,CN,40.28,97.2,68.76,24,15,2.68,few clouds
401,Cairns,AU,-16.92,145.77,73.0,53,33,11.41,scattered clouds
402,Noboribetsu,JP,42.45,141.17,78.01,78,40,8.05,scattered clouds
403,Knokke-Heist,BE,51.33,3.33,64.0,82,97,20.8,light rain
404,Talnakh,RU,69.49,88.4,59.0,77,100,17.9,overcast clouds
405,Caraballeda,VE,10.61,-66.85,73.0,79,47,6.8,scattered clouds
406,Kijang,KR,35.24,129.21,80.6,78,20,2.24,few clouds
407,Georgetown,MY,5.41,100.34,78.8,94,20,2.24,few clouds
408,Prince Rupert,CA,54.32,-130.32,55.4,100,90,3.36,light rain
409,Kedrovyy,RU,56.17,91.82,51.8,100,67,6.29,broken clouds
410,Panjab,AF,34.39,67.02,51.26,41,0,2.15,clear sky
411,Antofagasta,CL,-23.65,-70.4,57.2,76,75,8.05,broken clouds
412,Saint-Ambroise,CA,48.55,-71.33,73.4,53,20,3.18,few clouds
413,Kamaishi,JP,39.27,141.88,78.8,78,75,4.7,broken clouds
414,Antalaha,MG,-14.9,50.28,66.79,86,69,7.18,broken clouds
415,Gainesville,US,29.65,-82.32,82.4,88,75,4.7,light rain
416,Beidao,CN,34.57,105.89,63.82,75,32,0.38,scattered clouds
417,Jumla,NP,29.27,82.18,60.51,71,97,1.28,overcast clouds
418,Palora,EC,-1.7,-77.93,66.2,93,75,4.7,broken clouds
419,Camopi,GF,3.17,-52.32,74.12,95,40,3.33,light rain
420,Gambela,ET,8.25,34.58,71.26,89,100,2.51,overcast clouds
421,Gamba,GA,-2.65,10.0,73.02,84,91,6.73,overcast clouds
422,Leshukonskoye,RU,64.9,45.76,57.97,94,100,7.63,overcast clouds
423,Kruisfontein,ZA,-34.0,24.73,55.99,84,100,1.99,overcast clouds
424,Kamennomostskoye,RU,43.74,43.05,55.4,71,13,4.47,few clouds
425,Mweka,CD,-4.85,21.57,71.06,92,100,4.21,overcast clouds
426,Beringovskiy,RU,63.05,179.32,54.88,74,44,3.65,scattered clouds
427,Waipawa,NZ,-41.41,175.52,59.0,67,79,20.8,broken clouds
428,Mpanda,TZ,-6.37,31.04,64.92,54,21,3.02,few clouds
429,Sola,VU,-13.88,167.55,81.48,81,84,10.29,broken clouds
430,Saint George,US,37.1,-113.58,104.0,17,1,10.29,clear sky
431,Sun Valley,US,39.6,-119.78,91.4,13,1,18.34,clear sky
432,General Macarthur,PH,11.25,125.54,85.57,67,13,3.65,few clouds
433,Kadur,IN,13.55,76.01,70.05,87,94,3.96,overcast clouds
434,Kemin,KG,42.78,75.69,70.34,26,8,7.56,clear sky
435,Vila Franca Do Campo,PT,37.72,-25.43,71.6,88,20,4.7,few clouds
436,Atar,MR,20.52,-13.05,92.95,41,30,16.8,scattered clouds
437,Ibra,OM,22.69,58.53,81.34,65,67,2.17,broken clouds
438,Asmar,AF,35.03,71.36,78.75,66,76,2.62,moderate rain
439,Cururupu,BR,-1.83,-44.87,75.2,92,45,4.03,scattered clouds
440,Vila,PT,42.03,-8.16,70.0,88,0,3.36,clear sky
441,Nakhon Si Thammarat,TH,8.43,99.97,78.8,94,20,3.22,few clouds
442,Ossora,RU,59.24,163.07,54.07,57,77,3.83,broken clouds
443,Oussouye,SN,12.48,-16.55,80.6,88,20,4.7,few clouds
444,Wukari,NG,7.85,9.78,71.89,95,100,4.27,overcast clouds
445,Novaya Igirma,RU,57.13,103.91,58.08,84,96,1.72,overcast clouds
446,Comodoro Rivadavia,AR,-45.87,-67.5,48.2,70,75,4.7,broken clouds
447,Imeni Zhelyabova,RU,58.95,36.6,58.19,98,99,4.36,overcast clouds
448,Samarkand,UZ,39.65,66.96,78.8,31,20,6.93,few clouds
449,Mnogovershinnyy,RU,53.94,139.92,61.61,40,4,2.8,clear sky
450,Kavaratti,IN,10.57,72.64,81.82,80,94,15.28,overcast clouds
451,Handan,CN,36.6,114.47,73.67,91,92,8.48,moderate rain
452,Stokmarknes,NO,68.56,14.91,52.0,88,62,11.99,broken clouds
453,Knysna,ZA,-34.04,23.05,55.4,100,100,3.36,light rain
454,Jashpurnagar,IN,22.9,84.15,72.1,87,97,3.62,overcast clouds
455,Chapais,CA,49.78,-74.85,66.2,45,20,5.82,few clouds
456,Monroe,US,43.15,-77.68,82.0,63,18,3.0,light rain
457,Hasaki,JP,35.73,140.83,81.0,88,75,8.05,broken clouds
458,Turukhansk,RU,65.82,87.98,53.02,86,26,8.63,scattered clouds
459,Talavera,PH,15.62,120.93,80.28,84,91,1.39,overcast clouds
460,Yakeshi,CN,49.28,120.73,61.92,86,100,3.13,light rain
461,Marsa Matruh,EG,31.35,27.25,77.0,73,0,4.7,clear sky
462,Baruun-Urt,MN,46.68,113.28,64.69,64,6,2.28,clear sky
463,Fredericton,CA,45.95,-66.67,75.2,50,90,10.29,overcast clouds
464,Kaseda,JP,31.42,130.32,78.8,83,75,2.24,mist
465,Ashdod,IL,31.82,34.65,78.8,74,0,6.93,clear sky
466,Churapcha,RU,62.0,132.43,52.54,44,96,3.22,overcast clouds
467,Porto Novo,BJ,6.5,2.6,72.75,91,71,4.88,broken clouds
468,Stykkisholmur,IS,65.08,-22.73,47.66,79,28,2.66,scattered clouds
469,Pleasanton,US,37.66,-121.87,89.6,33,90,11.41,haze
470,Kununurra,AU,-15.77,128.73,73.4,21,0,10.65,clear sky
471,Komsomolskiy,UZ,40.43,71.72,71.6,43,0,6.93,clear sky
472,Misratah,LY,32.38,15.09,81.12,76,40,12.17,scattered clouds
473,Novyy Svit,UA,47.81,38.02,60.55,49,0,2.33,clear sky
474,Omsk,RU,55.0,73.4,51.8,100,40,4.47,scattered clouds
475,Hohhot,CN,40.81,111.65,55.4,100,0,2.24,fog
476,Botwood,CA,49.15,-55.35,59.0,89,79,4.21,broken clouds
477,Emerald,AU,-23.53,148.17,62.6,25,1,12.75,clear sky
478,Mount Gambier,AU,-37.83,140.77,44.6,93,90,5.82,light rain
479,Huarmey,PE,-10.07,-78.15,61.65,81,5,8.46,clear sky
