City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2020-08-23 19:25:19,42.1,-79.24,81.0,69,75,5.82
1,Cap Malheureux,MU,2020-08-23 19:28:37,-19.98,57.61,68.0,80,39,8.99
2,Asau,RO,2020-08-23 19:28:38,46.43,26.4,64.0,87,0,2.17
3,Aktau,KZ,2020-08-23 19:24:47,43.65,51.2,66.2,68,100,6.71
4,Busselton,AU,2020-08-23 19:28:38,-33.65,115.33,43.0,79,2,4.21
5,Hasaki,JP,2020-08-23 19:28:38,35.73,140.83,75.2,100,75,4.7
6,Santa Cruz,BO,2020-08-23 19:25:20,-17.8,-63.17,78.8,36,0,14.99
7,Amga,RU,2020-08-23 19:28:38,60.9,131.96,41.27,69,95,1.36
8,Pacific Grove,US,2020-08-23 19:27:50,36.62,-121.92,78.01,60,40,3.36
9,Rocha,UY,2020-08-23 19:28:38,-34.48,-54.33,63.03,57,0,10.25
10,Cefalu,IT,2020-08-23 19:28:38,38.04,14.02,78.01,85,0,1.99
11,Mount Isa,AU,2020-08-23 19:25:25,-20.73,139.5,44.6,39,64,1.12
12,Atuona,PF,2020-08-23 19:28:38,-9.8,-139.03,78.15,79,29,17.9
13,Aabenraa,DK,2020-08-23 19:28:28,55.04,9.42,60.8,87,75,9.17
14,Butaritari,KI,2020-08-23 19:28:38,3.07,172.79,83.03,68,100,10.54
15,San Quintin,MX,2020-08-23 19:28:38,30.48,-115.95,79.38,59,0,9.26
16,Fortuna,US,2020-08-23 19:28:38,40.6,-124.16,68.0,82,20,8.05
17,Punta Arenas,CL,2020-08-23 19:25:10,-53.15,-70.92,33.8,73,75,26.4
18,Ngunguru,NZ,2020-08-23 19:28:39,-35.62,174.5,54.0,3,68,13.0
19,Cape Town,ZA,2020-08-23 19:24:29,-33.93,18.42,60.01,82,40,10.29
20,Tuktoyaktuk,CA,2020-08-23 19:28:39,69.45,-133.04,62.6,67,40,13.87
21,Mataura,NZ,2020-08-23 19:28:39,-46.19,168.86,47.55,86,16,7.0
22,Saskylakh,RU,2020-08-23 19:28:39,71.92,114.08,40.03,86,0,7.38
23,Klaksvik,FO,2020-08-23 19:25:25,62.23,-6.59,48.2,76,57,10.29
24,Kruisfontein,ZA,2020-08-23 19:25:26,-34.0,24.73,55.0,87,98,1.01
25,Richards Bay,ZA,2020-08-23 19:28:39,-28.78,32.04,65.79,83,0,8.41
26,Kasur,PK,2020-08-23 19:28:39,31.12,74.45,86.0,79,20,8.16
27,Hermanus,ZA,2020-08-23 19:25:24,-34.42,19.23,57.0,94,100,5.37
28,Sinnamary,GF,2020-08-23 19:28:39,5.38,-52.95,84.56,71,57,11.1
29,Kabanjahe,ID,2020-08-23 19:28:39,3.1,98.49,75.2,100,40,4.7
30,Albany,US,2020-08-23 19:28:39,42.6,-73.97,82.99,65,75,9.17
31,Kapaa,US,2020-08-23 19:25:19,22.08,-159.32,82.4,74,40,12.75
32,Rikitea,PF,2020-08-23 19:28:39,-23.12,-134.97,69.89,83,43,22.82
33,Vaini,TO,2020-08-23 19:28:39,-21.2,-175.2,75.2,94,20,6.93
34,Plymouth,US,2020-08-23 19:28:40,41.83,-70.83,89.6,51,1,11.41
35,Katsuura,JP,2020-08-23 19:28:40,35.13,140.3,77.0,91,68,1.01
36,Saint-Pierre,RE,2020-08-23 19:28:40,-21.34,55.48,66.2,72,0,4.7
37,Barrow,US,2020-08-23 19:25:25,71.29,-156.79,39.2,100,90,6.93
38,Mae Sai,TH,2020-08-23 19:28:40,20.43,99.88,75.2,100,90,2.24
39,Bredasdorp,ZA,2020-08-23 19:28:40,-34.53,20.04,55.4,87,100,2.24
40,Avarua,CK,2020-08-23 19:28:40,-21.21,-159.78,75.2,69,0,10.29
41,Ballarat,AU,2020-08-23 19:28:40,-37.57,143.85,42.01,89,97,1.01
42,Thompson,CA,2020-08-23 19:28:40,55.74,-97.86,51.8,100,90,5.82
43,New Norfolk,AU,2020-08-23 19:25:22,-42.78,147.06,39.0,86,47,3.15
44,Sitka,US,2020-08-23 19:28:40,57.05,-135.33,60.8,77,90,4.7
45,Dikson,RU,2020-08-23 19:28:40,73.51,80.55,46.31,79,0,10.16
46,Fuxin,CN,2020-08-23 19:28:40,42.02,121.66,69.96,88,100,6.04
47,Ulaangom,MN,2020-08-23 19:28:40,49.98,92.07,55.63,65,43,3.11
48,Hilo,US,2020-08-23 19:28:40,19.73,-155.09,82.4,69,90,5.82
49,Bethel,US,2020-08-23 19:28:40,41.37,-73.41,88.0,51,20,10.29
50,Vilyuysk,RU,2020-08-23 19:28:40,63.76,121.62,39.74,81,0,4.74
51,Vila Velha,BR,2020-08-23 19:27:54,-20.33,-40.29,73.0,60,89,18.34
52,Norman Wells,CA,2020-08-23 19:28:41,65.28,-126.83,68.0,52,20,17.22
53,Luanda,AO,2020-08-23 19:28:41,-8.84,13.23,71.6,88,75,4.7
54,Mitsamiouli,KM,2020-08-23 19:28:41,-11.38,43.28,77.0,69,20,3.36
55,Ribeira Grande,PT,2020-08-23 19:28:41,38.52,-28.7,75.2,88,40,8.05
56,Ushuaia,AR,2020-08-23 19:26:24,-54.8,-68.3,35.6,74,40,16.11
57,Sobolevo,RU,2020-08-23 19:28:41,54.43,31.9,62.78,79,100,10.27
58,Fukue,JP,2020-08-23 19:28:41,32.69,128.84,81.91,72,0,4.56
59,Sao Jose Da Coroa Grande,BR,2020-08-23 19:25:50,-8.9,-35.15,77.59,70,90,8.16
60,Castro,BR,2020-08-23 19:28:41,-24.79,-50.01,57.15,70,13,10.29
61,Port Macquarie,AU,2020-08-23 19:28:41,-31.43,152.92,46.0,62,0,10.11
62,Chokurdakh,RU,2020-08-23 19:28:41,70.63,147.92,32.92,94,100,9.84
63,Estevan,CA,2020-08-23 19:25:24,49.13,-102.98,78.8,27,1,10.29
64,Hobart,AU,2020-08-23 19:27:58,-42.88,147.33,41.0,75,90,4.7
65,Narsaq,GL,2020-08-23 19:28:41,60.92,-46.05,57.2,58,0,9.17
66,Cabo San Lucas,MX,2020-08-23 19:27:08,22.89,-109.91,91.99,55,20,9.17
67,Batticaloa,LK,2020-08-23 19:28:42,7.71,81.69,80.96,77,0,5.48
68,Harnosand,SE,2020-08-23 19:28:42,62.63,17.94,61.0,67,100,4.7
69,Annau,TM,2020-08-23 19:28:42,37.89,58.52,82.4,39,40,13.87
70,Torbay,CA,2020-08-23 19:23:56,47.67,-52.73,71.01,63,40,5.82
71,Sabla,NG,2020-08-23 19:28:42,12.75,4.71,82.87,65,100,5.7
72,Saint-Philippe,RE,2020-08-23 19:25:23,-21.36,55.77,69.8,72,36,4.7
73,Khatanga,RU,2020-08-23 19:28:42,71.97,102.5,53.83,66,72,9.44
74,Broken Hill,AU,2020-08-23 19:28:42,-31.95,141.43,39.2,81,0,4.7
75,Port Lincoln,AU,2020-08-23 19:26:07,-34.73,135.87,46.85,82,6,2.08
76,Cascais,PT,2020-08-23 19:28:42,38.7,-9.42,73.0,73,20,28.86
77,Warren,US,2020-08-23 19:28:42,39.43,-84.17,84.0,74,1,5.82
78,Salalah,OM,2020-08-23 19:28:42,17.02,54.09,77.0,100,90,4.7
79,Molina,CL,2020-08-23 19:28:42,-35.12,-71.28,60.8,44,40,9.17
80,Samarai,PG,2020-08-23 19:28:43,-10.62,150.67,75.33,76,100,14.18
81,Gaziantep,TR,2020-08-23 19:25:14,37.06,37.38,80.6,26,0,5.82
82,Boa Vista,BR,2020-08-23 19:28:43,2.82,-60.67,84.2,62,40,11.41
83,Grindavik,IS,2020-08-23 19:28:43,63.84,-22.43,53.6,66,0,8.05
84,Kviteseid,NO,2020-08-23 19:28:43,59.4,8.49,55.99,71,0,3.0
85,Nanortalik,GL,2020-08-23 19:25:19,60.14,-45.24,47.37,78,0,3.71
86,Santo Domingo,DO,2020-08-23 19:28:43,18.5,-69.99,86.0,94,75,7.83
87,Geraldton,AU,2020-08-23 19:23:55,-28.77,114.6,48.2,93,75,6.93
88,Pyapon,MM,2020-08-23 19:28:43,16.28,95.68,76.69,89,100,5.01
89,Qaanaaq,GL,2020-08-23 19:25:18,77.48,-69.36,37.58,83,99,3.36
90,Gagnoa,CI,2020-08-23 19:28:43,6.13,-5.94,74.8,80,50,4.92
91,Antofagasta,CL,2020-08-23 19:28:43,-23.65,-70.4,59.0,67,75,11.41
92,Pisco,PE,2020-08-23 19:28:43,-13.7,-76.22,64.99,82,75,9.17
93,Puerto Ayora,EC,2020-08-23 19:25:21,-0.74,-90.35,77.0,57,81,21.92
94,Maxixe,MZ,2020-08-23 19:28:43,-23.86,35.35,68.0,77,0,4.7
95,Tondano,ID,2020-08-23 19:28:43,1.3,124.91,75.2,83,20,2.24
96,Georgetown,MY,2020-08-23 19:28:43,5.41,100.34,80.6,94,20,3.36
97,Longyearbyen,SJ,2020-08-23 19:28:44,78.22,15.64,46.4,61,0,8.05
98,Kinlochleven,GB,2020-08-23 19:28:44,56.71,-4.97,53.01,83,82,2.84
99,Tuatapere,NZ,2020-08-23 19:28:44,-46.13,167.68,41.09,89,95,4.45
100,Kargasok,RU,2020-08-23 19:28:44,59.06,80.86,48.67,93,7,5.12
101,Pangnirtung,CA,2020-08-23 19:25:42,66.15,-65.71,42.8,93,75,8.05
102,Upernavik,GL,2020-08-23 19:25:18,72.79,-56.15,44.47,85,91,8.28
103,Kodiak,US,2020-08-23 19:23:57,57.79,-152.41,60.8,72,90,4.7
104,Soyo,AO,2020-08-23 19:25:49,-6.13,12.37,73.72,88,55,5.73
105,Cabedelo,BR,2020-08-23 19:28:44,-6.98,-34.83,80.6,65,67,14.99
106,Batemans Bay,AU,2020-08-23 19:28:44,-35.72,150.18,28.99,89,0,5.26
107,Abha,SA,2020-08-23 19:28:44,18.22,42.51,71.6,88,77,4.7
108,Simao,CN,2020-08-23 19:28:44,22.79,100.97,66.0,96,100,1.95
109,Gigmoto,PH,2020-08-23 19:28:44,13.78,124.39,80.96,82,100,4.97
110,Luohe,CN,2020-08-23 19:28:45,33.57,114.04,76.73,94,56,5.77
111,Wasilla,US,2020-08-23 19:27:01,61.58,-149.44,63.0,72,90,3.2
112,Talnakh,RU,2020-08-23 19:28:45,69.49,88.4,57.2,82,100,13.42
113,Wembley,AU,2020-08-23 19:28:45,-31.93,115.8,46.4,100,99,5.82
114,Mar Del Plata,AR,2020-08-23 19:28:45,-38.0,-57.56,64.4,39,0,14.99
115,Berlevag,NO,2020-08-23 19:25:32,70.86,29.09,60.8,87,100,3.36
116,Gumdag,TM,2020-08-23 19:28:45,39.21,54.59,77.38,31,11,17.22
117,Port Hardy,CA,2020-08-23 19:28:45,50.7,-127.42,55.4,87,75,8.05
118,Port Hawkesbury,CA,2020-08-23 19:26:20,45.62,-61.35,77.0,36,1,5.82
119,Orichi,RU,2020-08-23 19:28:45,58.4,49.06,58.24,93,93,4.41
120,Deputatskiy,RU,2020-08-23 19:28:45,69.3,139.9,30.42,99,100,3.0
121,Ponta Do Sol,PT,2020-08-23 19:28:45,32.67,-17.1,75.0,72,0,3.22
122,Ambulu,ID,2020-08-23 19:28:45,-8.35,113.61,71.69,86,90,3.76
123,Port Alfred,ZA,2020-08-23 19:28:45,-33.59,26.89,58.24,82,0,9.06
124,Kaeo,NZ,2020-08-23 19:28:45,-35.1,173.78,54.0,3,92,13.0
125,Mahebourg,MU,2020-08-23 19:25:23,-20.41,57.7,71.6,73,40,17.22
126,Bambous Virieux,MU,2020-08-23 19:28:45,-20.34,57.76,71.6,73,40,17.22
127,Pevek,RU,2020-08-23 19:28:46,69.7,170.31,37.69,96,100,4.74
128,Sens,FR,2020-08-23 19:28:46,48.17,3.33,71.01,51,9,5.86
129,Sisimiut,GL,2020-08-23 19:28:46,66.94,-53.67,47.66,75,4,5.57
130,Bowen,AU,2020-08-23 19:28:46,-20.02,148.23,54.0,87,55,4.7
131,Zvishavane,ZW,2020-08-23 19:28:46,-20.33,30.07,61.93,47,90,4.36
132,Anloga,GH,2020-08-23 19:28:46,5.79,0.9,77.0,83,20,11.41
133,Saint Anthony,US,2020-08-23 19:24:22,45.02,-93.22,90.0,58,40,6.93
134,Batagay-Alyta,RU,2020-08-23 19:28:46,67.8,130.41,33.75,92,100,6.4
135,Ostrovnoy,RU,2020-08-23 19:28:46,68.05,39.51,58.82,88,79,17.34
136,Kavieng,PG,2020-08-23 19:28:46,-2.57,150.8,77.95,87,100,9.22
137,Rovnoye,RU,2020-08-23 19:28:46,50.78,46.05,63.0,62,0,7.25
138,Kundiawa,PG,2020-08-23 19:28:46,-6.02,144.97,60.4,80,100,0.87
139,Kuznechnoye,RU,2020-08-23 19:28:46,61.12,29.87,63.0,77,94,10.54
140,Micheweni,TZ,2020-08-23 19:28:46,-4.97,39.83,76.39,76,0,13.24
141,Itubera,BR,2020-08-23 19:28:46,-13.73,-39.15,74.91,82,100,9.08
142,Moerai,PF,2020-08-23 19:28:46,-22.43,-151.33,69.89,69,13,11.21
143,Ketchikan,US,2020-08-23 19:28:47,55.34,-131.65,57.2,100,90,9.17
144,Qaqortoq,GL,2020-08-23 19:28:47,60.72,-46.03,57.2,58,0,9.17
145,Margate,GB,2020-08-23 19:28:47,51.38,1.39,66.99,74,100,1.99
146,Srednekolymsk,RU,2020-08-23 19:28:47,67.45,153.68,34.93,87,100,7.72
147,San Luis,AR,2020-08-23 19:28:47,-33.3,-66.34,69.84,22,0,17.29
148,East London,ZA,2020-08-23 19:28:47,-33.02,27.91,63.55,70,75,5.5
149,Hlohovec,SK,2020-08-23 19:28:47,48.43,17.8,68.0,72,80,4.7
150,Lorengau,PG,2020-08-23 19:28:47,-2.02,147.27,76.17,89,100,6.13
151,Arraial Do Cabo,BR,2020-08-23 19:28:47,-22.97,-42.03,71.6,64,75,11.41
152,Prince Rupert,CA,2020-08-23 19:28:47,54.32,-130.32,57.2,93,90,6.93
153,De Aar,ZA,2020-08-23 19:28:47,-30.65,24.01,56.01,36,0,6.53
154,Moranbah,AU,2020-08-23 19:28:47,-22.0,148.05,51.93,43,0,8.7
155,Komsomolskiy,UZ,2020-08-23 19:28:47,40.43,71.72,75.2,44,0,2.24
156,Bluff,NZ,2020-08-23 19:28:47,-46.6,168.33,48.6,88,14,14.12
157,Swan Hill,AU,2020-08-23 19:28:47,-35.34,143.55,35.06,93,0,6.46
158,Puerto Madryn,AR,2020-08-23 19:28:48,-42.77,-65.04,64.78,29,96,12.19
159,Fare,PF,2020-08-23 19:28:48,-16.7,-151.02,77.22,77,0,20.6
160,Nhulunbuy,AU,2020-08-23 19:28:48,-12.23,136.77,66.2,77,0,3.36
161,Tasiilaq,GL,2020-08-23 19:28:48,65.61,-37.64,46.4,75,0,6.93
162,Muttupet,IN,2020-08-23 19:28:48,10.4,79.48,82.08,83,35,14.16
163,Nador,MA,2020-08-23 19:28:22,35.17,-2.93,78.8,83,0,3.36
164,Chuy,UY,2020-08-23 19:28:48,-33.7,-53.46,61.48,63,0,10.71
165,Tanete,ID,2020-08-23 19:28:48,-3.94,119.78,71.96,88,26,4.97
166,Sao Filipe,CV,2020-08-23 19:25:46,14.9,-24.5,79.61,78,100,5.99
167,Airai,TL,2020-08-23 19:28:48,-8.93,125.41,57.13,36,88,4.05
168,Dingle,PH,2020-08-23 19:25:20,11.0,122.67,76.5,87,100,0.49
169,Coari,BR,2020-08-23 19:28:48,-4.08,-63.14,96.26,27,0,0.78
170,Constitucion,CL,2020-08-23 19:28:48,-35.33,-72.42,53.91,71,100,19.55
171,Jiuquan,CN,2020-08-23 19:28:49,39.74,98.52,71.56,22,0,7.16
172,Cidreira,BR,2020-08-23 19:28:49,-30.18,-50.21,61.74,73,0,16.08
173,Nouadhibou,MR,2020-08-23 19:28:49,20.93,-17.03,77.0,73,0,18.34
174,Minna,NG,2020-08-23 19:28:49,9.61,6.56,75.65,88,100,2.55
175,Hamilton,US,2020-08-23 19:27:36,39.18,-84.53,87.01,61,75,4.88
176,Dunn,US,2020-08-23 19:28:49,44.95,-91.88,84.99,58,40,6.93
177,Victoria,HK,2020-08-23 19:23:55,22.29,114.16,84.0,79,63,8.99
178,Ljungby,SE,2020-08-23 19:28:49,56.83,13.94,59.0,100,0,8.05
179,Henties Bay,NA,2020-08-23 19:28:49,-22.12,14.28,57.99,86,0,5.01
180,Bayonne,FR,2020-08-23 19:28:49,43.33,-1.42,70.0,68,20,4.7
181,Tolaga Bay,NZ,2020-08-23 19:28:49,-38.37,178.3,54.64,71,0,13.18
182,Ahipara,NZ,2020-08-23 19:28:49,-35.17,173.17,54.88,80,89,18.72
183,Licata,IT,2020-08-23 19:28:49,37.11,13.95,86.0,33,0,6.93
184,Yellowknife,CA,2020-08-23 19:26:37,62.46,-114.35,59.0,54,40,8.05
185,Det Udom,TH,2020-08-23 19:28:49,14.91,105.08,77.0,100,80,6.55
186,Kaitangata,NZ,2020-08-23 19:28:50,-46.28,169.85,53.01,90,100,14.0
187,Olavarria,AR,2020-08-23 19:28:50,-36.89,-60.32,66.0,33,0,5.01
188,Ciudad Guayana,VE,2020-08-23 19:28:50,8.35,-62.65,87.98,61,90,1.28
189,Alofi,NU,2020-08-23 19:28:50,-19.06,-169.92,77.0,78,100,10.29
190,Lasa,IT,2020-08-23 19:28:50,46.62,10.7,62.01,67,20,3.36
191,La Roda,ES,2020-08-23 19:28:50,39.22,-2.15,82.99,57,11,10.29
192,Nikki,BJ,2020-08-23 19:28:50,9.94,3.21,73.67,87,73,4.9
193,Panaba,MX,2020-08-23 19:28:50,21.28,-88.27,95.79,47,100,0.74
194,Campbellsville,US,2020-08-23 19:28:50,37.34,-85.34,82.0,73,40,5.82
195,Vardo,NO,2020-08-23 19:28:50,70.37,31.11,55.4,93,100,14.99
196,Lebu,CL,2020-08-23 19:25:24,-37.62,-73.65,50.72,90,100,20.69
197,Hithadhoo,MV,2020-08-23 19:28:50,-0.6,73.08,82.47,78,11,12.01
198,Nhamunda,BR,2020-08-23 19:28:50,-2.19,-56.71,99.75,25,56,1.16
199,Sept-Iles,CA,2020-08-23 19:28:50,50.2,-66.38,64.4,52,20,6.93
200,San Vicente,AR,2020-08-23 19:28:50,-26.62,-54.13,66.45,53,0,5.1
201,Poum,NC,2020-08-23 19:23:58,-20.23,164.02,71.85,82,93,16.8
202,Inuvik,CA,2020-08-23 19:28:51,68.35,-133.72,66.2,55,75,9.17
203,Rocky Mountain House,CA,2020-08-23 19:28:51,52.37,-114.92,65.91,61,1,2.8
204,Tiksi,RU,2020-08-23 19:28:51,71.69,128.87,37.63,79,100,10.02
205,Kungurtug,RU,2020-08-23 19:28:51,50.6,97.52,46.08,66,91,2.15
206,Boardman,US,2020-08-23 19:27:08,41.02,-80.66,87.8,43,75,5.82
207,Ilulissat,GL,2020-08-23 19:28:51,69.22,-51.1,46.4,52,0,3.36
208,Ukiah,US,2020-08-23 19:28:51,39.15,-123.21,87.01,32,20,3.36
209,Coihueco,CL,2020-08-23 19:25:44,-36.62,-71.83,51.8,81,90,14.99
210,Cherskiy,RU,2020-08-23 19:25:29,68.75,161.3,38.28,93,100,13.27
211,Pitkyaranta,RU,2020-08-23 19:25:49,61.57,31.48,62.69,79,13,13.82
212,Vatne,NO,2020-08-23 19:28:51,62.57,6.65,51.8,66,40,12.75
213,Mogadishu,SO,2020-08-23 19:26:41,2.04,45.34,76.55,79,93,13.69
214,Chapais,CA,2020-08-23 19:28:51,49.78,-74.85,68.0,49,75,6.93
215,Nantucket,US,2020-08-23 19:28:51,41.28,-70.1,75.0,88,75,12.75
216,Wanaka,NZ,2020-08-23 19:28:51,-44.7,169.15,42.01,84,100,0.4
217,Hovd,MN,2020-08-23 19:28:51,48.01,91.64,60.22,43,18,7.09
218,Ardahan,TR,2020-08-23 19:28:52,41.11,42.7,45.43,85,6,3.36
219,Sanlucar De Barrameda,ES,2020-08-23 19:28:52,36.78,-6.35,82.4,65,0,8.05
220,Yakeshi,CN,2020-08-23 19:28:52,49.28,120.73,54.73,92,100,3.44
221,Olean,US,2020-08-23 19:24:58,42.08,-78.43,78.8,100,90,2.91
222,Coihaique,CL,2020-08-23 19:28:52,-45.58,-72.07,37.4,86,90,3.36
223,Bilibino,RU,2020-08-23 19:25:41,68.05,166.44,38.79,90,100,3.04
224,Naqadeh,IR,2020-08-23 19:28:52,36.96,45.39,62.04,68,0,4.52
225,Wake Forest,US,2020-08-23 19:28:52,35.98,-78.51,88.0,58,40,9.17
226,Cayenne,GF,2020-08-23 19:28:52,4.93,-52.33,86.0,74,5,11.41
227,Andenes,NO,2020-08-23 19:25:27,69.31,16.12,53.6,87,90,16.11
228,Bull Savanna,JM,2020-08-23 19:28:52,17.89,-77.59,83.59,74,100,6.31
229,Makat,KZ,2020-08-23 19:28:52,47.65,53.35,72.72,37,40,8.81
230,Quatre Cocos,MU,2020-08-23 19:28:52,-20.21,57.76,71.6,73,40,17.22
231,Pucallpa,PE,2020-08-23 19:28:52,-8.38,-74.55,82.4,48,40,3.36
232,Marawi,PH,2020-08-23 19:28:52,8.0,124.29,75.99,91,69,5.01
233,Monrovia,LR,2020-08-23 19:24:12,6.3,-10.8,77.0,94,75,4.7
234,Carroll,US,2020-08-23 19:28:53,39.55,-77.02,89.6,52,75,6.93
235,Lompoc,US,2020-08-23 19:28:53,34.64,-120.46,73.0,78,1,6.93
236,Carnarvon,AU,2020-08-23 19:28:53,-24.87,113.63,64.4,77,0,18.34
237,Baturaja,ID,2020-08-23 19:25:51,-4.13,104.17,73.65,91,97,2.44
238,Chabahar,IR,2020-08-23 19:28:53,25.29,60.64,82.38,83,100,7.47
239,Caibarien,CU,2020-08-23 19:28:53,22.52,-79.47,87.8,70,40,14.99
240,Matagami,CA,2020-08-23 19:28:53,49.75,-77.63,68.0,49,1,6.4
241,Lewisville,US,2020-08-23 19:26:15,33.05,-96.99,96.01,38,40,3.36
242,Taguatinga,BR,2020-08-23 19:28:53,-12.39,-46.57,94.51,24,80,5.95
243,Puerto Leguizamo,CO,2020-08-23 19:28:53,-0.19,-74.78,85.66,53,33,4.14
244,Kearney,US,2020-08-23 19:28:34,40.7,-99.08,91.4,46,1,10.29
245,Saint George,US,2020-08-23 19:28:53,37.1,-113.58,96.8,23,1,5.82
246,Killybegs,IE,2020-08-23 19:28:53,54.63,-8.45,57.2,82,40,9.17
247,Marsh Harbour,BS,2020-08-23 19:28:53,26.54,-77.06,86.23,73,1,22.24
248,Samaipata,BO,2020-08-23 19:28:53,-18.15,-63.87,64.65,57,0,9.35
249,Naron,ES,2020-08-23 19:28:53,43.52,-8.15,69.01,82,0,9.17
250,Nelson Bay,AU,2020-08-23 19:28:53,-32.72,152.15,50.0,66,0,19.46
251,Hami,CN,2020-08-23 19:24:40,42.8,93.45,80.76,22,19,5.86
252,Chimore,BO,2020-08-23 19:28:02,-16.98,-65.13,79.54,37,0,3.74
253,Naze,JP,2020-08-23 19:28:54,28.37,129.48,78.8,94,100,4.7
254,Lavrentiya,RU,2020-08-23 19:28:54,65.58,-171.0,46.99,94,100,5.1
255,Balaka,MW,2020-08-23 19:28:54,-14.98,34.96,68.65,57,72,2.17
256,Cartagena,CO,2020-08-23 19:28:42,10.4,-75.51,84.2,83,75,4.7
257,Parangan,PH,2020-08-23 19:28:54,5.08,119.94,82.08,79,20,6.78
258,Coahuayana,MX,2020-08-23 19:28:54,18.73,-103.68,80.6,83,75,9.17
259,Liberal,US,2020-08-23 19:25:50,37.04,-100.92,96.8,28,1,18.34
260,Camp Verde,US,2020-08-23 19:28:54,34.56,-111.85,95.0,26,1,5.82
261,Codrington,AU,2020-08-23 19:28:54,-38.27,141.97,44.65,81,100,9.06
262,Port Keats,AU,2020-08-23 19:28:54,-14.25,129.55,66.81,58,0,6.82
263,Yulara,AU,2020-08-23 19:28:54,-25.24,130.99,55.4,38,0,4.7
264,Barranca,PE,2020-08-23 19:28:54,-10.75,-77.77,66.31,65,7,8.19
265,Acapulco,MX,2020-08-23 19:26:59,16.86,-99.89,84.2,79,40,3.36
266,Robstown,US,2020-08-23 19:28:54,27.79,-97.67,91.4,52,40,13.87
267,Iskateley,RU,2020-08-23 19:28:54,67.68,53.15,55.83,86,0,11.21
268,Tsiroanomandidy,MG,2020-08-23 19:28:54,-18.77,46.03,63.93,51,0,3.51
269,Nikolskoye,RU,2020-08-23 19:28:54,59.7,30.79,61.0,87,40,4.47
270,Iqaluit,CA,2020-08-23 19:28:55,63.75,-68.51,48.2,76,40,4.7
271,Tomsk,RU,2020-08-23 19:24:01,58.5,82.5,49.59,94,69,3.44
272,Jaitaran,IN,2020-08-23 19:28:55,26.2,73.94,81.68,81,89,4.59
273,Kahului,US,2020-08-23 19:25:40,20.89,-156.47,87.8,43,20,20.8
274,Severo-Kurilsk,RU,2020-08-23 19:28:55,50.68,156.12,50.54,77,0,1.39
275,Comrie,GB,2020-08-23 19:28:55,56.38,-3.99,57.0,84,64,1.07
276,Sioux Lookout,CA,2020-08-23 19:28:55,50.1,-91.92,75.2,73,75,6.93
277,Shingu,JP,2020-08-23 19:28:55,33.73,135.98,74.53,90,10,3.47
278,Nioro,GM,2020-08-23 19:28:55,13.35,-15.75,74.84,87,100,4.18
279,Kaduna,NG,2020-08-23 19:28:55,10.52,7.44,72.45,87,100,4.7
280,Ulladulla,AU,2020-08-23 19:28:55,-35.35,150.47,46.4,61,0,14.99
281,East Angus,CA,2020-08-23 19:28:55,45.48,-71.67,71.6,78,90,5.82
282,Salem,IN,2020-08-23 19:28:55,11.65,78.17,75.96,89,100,2.82
283,Tazovskiy,RU,2020-08-23 19:24:37,67.47,78.7,52.57,91,99,9.93
284,Saint-Joseph,RE,2020-08-23 19:28:55,-21.37,55.62,66.2,72,17,4.7
285,Aden,YE,2020-08-23 19:26:33,12.78,45.04,87.01,61,10,1.61
286,Mabaruma,GY,2020-08-23 19:28:56,8.2,-59.78,88.05,59,1,5.64
